/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.85
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.00
 -- left : 0.51

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.31

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -20.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.95
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -20.00
 -- None : 1.24
 -- right : -0.27
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.02
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -10.50

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -10.40

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : -2.25
 -- right : 1.62
 -- left : -9.79

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -19.64
 -- None : 0.00
 -- right : -9.85
 -- left : -20.48

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -4.84
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : -0.01
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 1.21
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -8.01
 -- None : 2.20
 -- right : 0.00
 -- left : -4.94

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -4.84

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.69
 -- left : -5.19

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.26
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -4.57
 -- None : 0.85
 -- right : 0.00
 -- left : -4.88

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -4.97

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
