/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.01

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.41
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.38
 -- None : -0.12
 -- right : 0.02
 -- left : 0.04

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.20
 -- None : 0.65
 -- right : 0.02
 -- left : -0.15

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.28
 -- None : 0.65
 -- right : 0.04
 -- left : -0.15

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.78
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.12
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.60
 -- None : 0.92
 -- right : -0.69
 -- left : -0.40

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.10
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.23
 -- None : -0.02
 -- right : -0.00
 -- left : -0.39

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 1.36
 -- None : -0.18
 -- right : 0.02
 -- left : -1.08

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.67
 -- left : 0.04

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.05
 -- None : 0.14
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.20
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -1.99
 -- None : 1.82
 -- right : 0.18
 -- left : -2.28

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : -0.20
 -- None : 0.01
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.26
 -- right : -0.00
 -- left : -0.15

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.01
 -- left : 0.14

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -0.15

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.39
 -- None : 0.60
 -- right : -0.49
 -- left : -1.18

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.09
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.10
 -- None : 0.42
 -- right : 0.01
 -- left : -0.09

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.10
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.41
 -- None : 0.08
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.24
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.03
 -- None : 0.01
 -- right : 0.32
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.15
 -- None : 0.01
 -- right : 0.34
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.03
 -- right : -0.00
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.61
 -- None : 0.31
 -- right : -0.20
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.03
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.35
 -- None : -0.10
 -- right : 0.00
 -- left : -0.31

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.11
 -- left : -0.30

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.05
 -- None : 0.06
 -- right : 0.00
 -- left : -0.59

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.26
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.01
 -- left : 0.43

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.10
 -- None : 0.14
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.25
 -- None : 0.92
 -- right : 0.03
 -- left : -0.23

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.28
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.10
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.10
 -- None : -0.03
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.60
 -- None : 0.28
 -- right : -0.29
 -- left : -0.99

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.10
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.03
 -- left : -0.59

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.80
 -- None : 0.16
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
